best_makespan, current_makespan, current_temp, first_fac_moved, iter_number_in_temp, iter_per_temp, last_fac_moved, max_temperature, min_temperature, moves, num_jobs, num_machines, prob_acceptance, should_accept, temp_change_ratio, times_moved, worst_makespan, 
789960049, 792102421, 0.5726416897022354, False|False|False|, 36, 100, False|False|False|, 100, 0.5, 21|4|1|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 825310406, 0.5726416897022354, False|False|False|, 39, 100, False|False|False|, 100, 0.5, 2|19|7|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 825589891, 0.5726416897022354, False|False|False|, 42, 100, False|True|False|, 100, 0.5, 15|20|10|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 789960049, 0.5726416897022354, , 45, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5726416897022354, , 48, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5726416897022354, , 51, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5726416897022354, , 54, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5726416897022354, , 57, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 793305509, 0.5726416897022354, False|False|False|, 60, 100, True|False|False|, 100, 0.5, 10|24|1|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 790319132, 0.5726416897022354, False|False|False|, 63, 100, False|False|False|, 100, 0.5, 7|8|4|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 789992798, 0.5726416897022354, True|False|False|, 66, 100, False|False|False|, 100, 0.5, 24|4|23|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 838562982, 0.5726416897022354, False|False|False|, 69, 100, False|True|False|, 100, 0.5, 16|23|11|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 795355184, 0.5726416897022354, False|False|False|, 72, 100, False|False|False|, 100, 0.5, 3|17|11|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 790921791, 0.5726416897022354, False|False|False|, 75, 100, False|False|False|, 100, 0.5, 1|9|9|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 838400511, 0.5726416897022354, False|False|False|, 78, 100, False|False|False|, 100, 0.5, 21|20|19|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 848187852, 0.5726416897022354, False|False|True|, 81, 100, False|False|False|, 100, 0.5, 16|3|16|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 791549262, 0.5726416897022354, False|False|False|, 84, 100, False|False|False|, 100, 0.5, 9|5|17|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 791328116, 0.5726416897022354, False|False|False|, 87, 100, False|False|False|, 100, 0.5, 1|8|2|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 789960049, 0.5726416897022354, , 90, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5726416897022354, , 93, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5726416897022354, , 96, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5726416897022354, , 99, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5153775207320118, , 0, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 791658784, 0.5153775207320118, False|False|False|, 3, 100, False|False|False|, 100, 0.5, 12|2|19|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 791940132, 0.5153775207320118, False|True|False|, 6, 100, False|False|False|, 100, 0.5, 3|3|15|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 791068497, 0.5153775207320118, False|False|False|, 9, 100, False|False|False|, 100, 0.5, 7|3|12|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 790992139, 0.5153775207320118, False|False|False|, 12, 100, False|False|False|, 100, 0.5, 2|19|1|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 800349677, 0.5153775207320118, False|False|False|, 15, 100, False|False|False|, 100, 0.5, 17|23|9|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 791116883, 0.5153775207320118, False|False|False|, 18, 100, False|False|False|, 100, 0.5, 4|6|7|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 798019803, 0.5153775207320118, False|False|False|, 21, 100, False|False|False|, 100, 0.5, 5|10|10|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 861632689, 0.5153775207320118, False|False|False|, 24, 100, False|False|False|, 100, 0.5, 10|12|20|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 790044409, 0.5153775207320118, False|False|False|, 27, 100, False|False|False|, 100, 0.5, 12|13|10|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 792878535, 0.5153775207320118, False|False|False|, 30, 100, False|False|False|, 100, 0.5, 9|7|7|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 789960049, 0.5153775207320118, , 33, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5153775207320118, , 36, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5153775207320118, , 39, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5153775207320118, , 42, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5153775207320118, , 45, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 796501863, 0.5153775207320118, False|False|False|, 48, 100, False|False|False|, 100, 0.5, 6|14|3|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 790120814, 0.5153775207320118, False|False|False|, 51, 100, False|False|False|, 100, 0.5, 1|4|18|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 906371007, 0.5153775207320118, False|False|False|, 54, 100, False|False|False|, 100, 0.5, 19|7|4|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 794654719, 0.5153775207320118, False|False|False|, 57, 100, False|False|False|, 100, 0.5, 2|13|7|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 832802628, 0.5153775207320118, False|False|False|, 60, 100, False|False|False|, 100, 0.5, 11|18|10|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 793737888, 0.5153775207320118, False|False|False|, 63, 100, False|True|False|, 100, 0.5, 6|5|16|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 790044192, 0.5153775207320118, False|True|False|, 66, 100, False|False|False|, 100, 0.5, 3|9|2|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 793768447, 0.5153775207320118, False|False|False|, 69, 100, False|False|False|, 100, 0.5, 11|7|5|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 800467602, 0.5153775207320118, False|False|False|, 72, 100, True|False|False|, 100, 0.5, 17|1|11|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 792718112, 0.5153775207320118, True|False|False|, 75, 100, False|False|False|, 100, 0.5, 8|10|13|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 789960049, 0.5153775207320118, , 78, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5153775207320118, , 81, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5153775207320118, , 84, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5153775207320118, , 87, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 789960049, 0.5153775207320118, , 90, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
789960049, 793328473, 0.5153775207320118, False|False|False|, 93, 100, True|False|False|, 100, 0.5, 25|3|7|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 790398313, 0.5153775207320118, False|False|False|, 96, 100, False|False|False|, 100, 0.5, 27|4|7|, 30, 30, 0.0, False, 0.9, , 1381502282, 
789960049, 789992473, 0.5153775207320118, False|False|False|, 99, 100, False|False|False|, 100, 0.5, 2|5|6|, 30, 30, 0.0, False, 0.9, , 1381502282, 
best_makespan, current_makespan, current_temp, first_fac_moved, iter_number_in_temp, iter_per_temp, last_fac_moved, max_temperature, min_temperature, moves, num_jobs, num_machines, prob_acceptance, should_accept, temp_change_ratio, times_moved, worst_makespan, 
, , , , , 100, , 100, 0.5, , , , , , 0.9, , , 
1335687328, 1340950365, 100, False, 0, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1269097514, 1269097514, 100, False, 1, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1269097514, 1269835938, 100, False, 2, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1268113953, 1268113953, 100, False, 3, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1267946677, 1267946677, 100, False, 4, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1267946677, 1267985894, 100, False, 5, 100, True, 100, 0.5, 2, 30, 30, 4.816516273855159e-171, False, 0.9, , 1340950365, 
1267946677, 1269167055, 100, False, 6, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1267946677, 1269361309, 100, False, 7, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1267946677, 1269881667, 100, False, 8, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1267946677, 1268338162, 100, False, 9, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1267946677, 1268946939, 100, False, 10, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1267946677, 1267985894, 100, False, 11, 100, True, 100, 0.5, 2, 30, 30, 4.816516273855159e-171, False, 0.9, , 1340950365, 
1267946677, 1273451041, 100, False, 12, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1267946677, 1268122182, 100, False, 13, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1267946302, 1267946302, 100, False, 14, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1214983970, 1214983970, 100, False, 15, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1214983970, 1256342234, 100, False, 16, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1214982757, 1214982757, 100, False, 17, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1209830161, 1209830161, 100, False, 18, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1208841033, 1208841033, 100, False, 19, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1208841033, 1209440604, 100, False, 20, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1208841033, 1213064919, 100, False, 21, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1205210236, 1205210236, 100, False, 22, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1205210236, 1206118039, 100, False, 23, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1205210236, 1209432372, 100, False, 24, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1204035604, 1204035604, 100, True, 25, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1204035604, 1204447657, 100, False, 26, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1204035604, 1243519635, 100, False, 27, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1204035604, 1205637295, 100, False, 28, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1203972807, 1203972807, 100, False, 29, 100, True, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1203972807, 1205147005, 100, True, 30, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1203972807, 1205840720, 100, False, 31, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1203972807, 1335589535, 100, False, 32, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1203972807, 1205366561, 100, False, 33, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1203972807, 1205141224, 100, False, 34, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1203972807, 1204384860, 100, False, 35, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1203972807, 1209235731, 100, False, 36, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1191735637, 1191735637, 100, False, 37, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1191735637, 1192595330, 100, False, 38, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190763855, 1190763855, 100, False, 39, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1190763855, 1192733266, 100, False, 40, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1190530407, 100, False, 41, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1190530407, 1193370671, 100, False, 42, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1195990136, 100, False, 43, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1191521560, 100, False, 44, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1253636276, 100, False, 45, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1194832305, 100, False, 46, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1194832305, 100, False, 47, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1192483935, 100, False, 48, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1196691386, 100, False, 49, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1195990136, 100, False, 50, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1197388239, 100, False, 51, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1191521560, 100, False, 52, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1191521560, 100, False, 53, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1197388239, 100, False, 54, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1191758826, 100, False, 55, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1190530407, 1190763855, 100, False, 56, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184971953, 1184971953, 100, False, 57, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1184971953, 1186925481, 100, False, 58, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184971953, 1184998845, 100, False, 59, 100, False, 100, 0.5, 2, 30, 30, 1.620048165031634e-117, False, 0.9, , 1340950365, 
1184971953, 1186367767, 100, False, 60, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184971953, 1188239813, 100, True, 61, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1184005929, 100, False, 62, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1340950365, 
1184005929, 1187273657, 100, True, 63, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1186136348, 100, False, 64, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1185070116, 100, False, 65, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1187117030, 100, False, 66, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1184584329, 100, False, 67, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1186052265, 100, False, 68, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1187273657, 100, True, 69, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1186136348, 100, False, 70, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1190893233, 100, False, 71, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1184073966, 100, False, 72, 100, True, 100, 0.5, 2, 30, 30, 3.3041773323510325e-296, False, 0.9, , 1340950365, 
1184005929, 1187273657, 100, True, 73, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1187273657, 100, True, 74, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1186136348, 100, False, 75, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1184977825, 100, False, 76, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1187273657, 100, True, 77, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1189576736, 100, False, 78, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1184301844, 100, False, 79, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1187179951, 100, False, 80, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1189572779, 100, False, 81, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1340950365, 
1184005929, 1184156060, 100, False, 82, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1180305372, 1180305372, 100, False, 83, 100, False, 100, 0.5, 1, 30, 30, , True, 0.9, , 1340950365, 
1180305372, 1189635768, 100, False, 84, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1179998777, 1179998777, 100, False, 85, 100, False, 100, 0.5, 1, 30, 30, , True, 0.9, , 1340950365, 
1179998777, 1181204049, 100, False, 86, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1178718920, 1178718920, 100, False, 87, 100, False, 100, 0.5, 1, 30, 30, , True, 0.9, , 1340950365, 
1178718920, 1190734411, 100, False, 88, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1178718920, 1186488089, 100, False, 89, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1178718920, 1179922789, 100, False, 90, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1178718920, 1180230730, 100, False, 91, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1178718920, 1181620167, 100, False, 92, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1178718920, 1180230730, 100, False, 93, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1178718920, 1181865688, 100, False, 94, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1178718920, 1190734411, 100, False, 95, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1178718920, 1182659686, 100, True, 96, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1178718920, 1188087783, 100, False, 97, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1178711054, 1178711054, 100, False, 98, 100, False, 100, 0.5, 1, 30, 30, , True, 0.9, , 1340950365, 
1178711054, 1182283384, 100, False, 99, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1340950365, 
1170535765, 1170535765, 90.0, False|False|False|, 0, 100, False|False|True|, 100, 0.5, 22|17|15|, 30, 30, , True, 0.9, , 1340950365, 
1170535765, 1171098889, 90.0, False|True|False|, 3, 100, False|False|False|, 100, 0.5, 1|11|6|, 30, 30, 0.0, False, 0.9, , 1340950365, 
1134381729, 1134381729, 90.0, False|False|False|, 6, 100, False|False|False|, 100, 0.5, 10|8|12|, 30, 30, , True, 0.9, , 1340950365, 
1134381729, 1234832481, 90.0, False|False|False|, 9, 100, True|True|False|, 100, 0.5, 9|5|15|, 30, 30, 0.0, False, 0.9, , 1340950365, 
1132811884, 1132811884, 90.0, False|False|False|, 12, 100, False|False|False|, 100, 0.5, 6|13|8|, 30, 30, , True, 0.9, , 1340950365, 
1008227589, 1008227589, 90.0, True|False|False|, 15, 100, False|False|False|, 100, 0.5, 12|7|2|, 30, 30, , True, 0.9, , 1340950365, 
