best_makespan, current_makespan, current_temp, equal_count, first_op_moved, iter_number_in_temp, iter_per_temp, last_op_moved, longer_count, max_temperature, min_temperature, move_direction, moves, num_jobs, num_machines, num_operations, operation_duration, selected_machine, shorter_count, should_accept, switch_operation_1, temp_change_ratio, violates_constraint, worst_makespan, 
2251, 2251, 9.0, 0, True, 64, 100, False, 6, 10.0, 4.5, right, 11, 15, 15, 15.0, 47.0, 3, 5, True, 0, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 65, 100, False, 7, 10.0, 4.5, left, 8, 15, 15, 15.0, 32.0, 8, 1, True, 9, 0.9, True, 2779, 
2251, 2393, 9.0, 0, False, 66, 100, False, 1, 10.0, 4.5, right, 2, 15, 15, 15.0, 78.0, 3, 1, False, 9, 0.9, False, 2779, 
2251, 2251, 9.0, 0, False, 67, 100, False, 6, 10.0, 4.5, left, 7, 15, 15, 15.0, 6.0, 12, 1, True, 12, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 68, 100, False, 3, 10.0, 4.5, right, 5, 15, 15, 15.0, 30.0, 12, 2, True, 1, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 69, 100, False, 7, 10.0, 4.5, right, 11, 15, 15, 15.0, 30.0, 10, 4, True, 2, 0.9, True, 2779, 
2251, 2251, 9.0, 0, True, 70, 100, False, 6, 10.0, 4.5, right, 6, 15, 15, 15.0, 4.0, 2, 0, True, 0, 0.9, True, 2779, 
2251, 2274, 9.0, 0, False, 71, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 96.0, 8, 1, False, 13, 0.9, False, 2779, 
2251, 2251, 9.0, 0, False, 72, 100, False, 0, 10.0, 4.5, left, 4, 15, 15, 15.0, 59.0, 10, 4, True, 5, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 73, 100, False, 7, 10.0, 4.5, right, 10, 15, 15, 15.0, 20.0, 3, 3, True, 3, 0.9, True, 2779, 
2251, 2446, 9.0, 0, False, 74, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 6.0, 6, 0, False, 7, 0.9, False, 2779, 
2251, 2251, 9.0, 0, False, 75, 100, False, 1, 10.0, 4.5, left, 2, 15, 15, 15.0, 18.0, 8, 1, True, 12, 0.9, False, 2779, 
2251, 2251, 9.0, 0, False, 76, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 16.0, 4, 0, True, 9, 0.9, False, 2779, 
2251, 2251, 9.0, 0, False, 77, 100, False, 3, 10.0, 4.5, left, 3, 15, 15, 15.0, 13.0, 6, 0, True, 11, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 78, 100, False, 1, 10.0, 4.5, left, 2, 15, 15, 15.0, 34.0, 6, 1, True, 9, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 79, 100, False, 4, 10.0, 4.5, right, 7, 15, 15, 15.0, 61.0, 4, 3, True, 1, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 80, 100, False, 2, 10.0, 4.5, right, 2, 15, 15, 15.0, 45.0, 2, 0, True, 9, 0.9, False, 2779, 
2251, 2251, 9.0, 0, False, 81, 100, False, 5, 10.0, 4.5, left, 5, 15, 15, 15.0, 16.0, 4, 0, True, 10, 0.9, True, 2779, 
2251, 2292, 9.0, 0, False, 82, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 52.0, 6, 0, False, 4, 0.9, False, 2779, 
2251, 2516, 9.0, 0, False, 83, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 76.0, 6, 0, False, 13, 0.9, False, 2779, 
2251, 2400, 9.0, 0, False, 84, 100, False, 2, 10.0, 4.5, left, 2, 15, 15, 15.0, 31.0, 6, 0, False, 5, 0.9, False, 2779, 
2251, 2251, 9.0, 0, False, 85, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 79.0, 13, 1, True, 12, 0.9, False, 2779, 
2251, 2251, 9.0, 0, True, 86, 100, False, 2, 10.0, 4.5, right, 12, 15, 15, 15.0, 59.0, 12, 10, True, 0, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 87, 100, False, 0, 10.0, 4.5, right, 4, 15, 15, 15.0, 66.0, 10, 4, True, 6, 0.9, False, 2779, 
2251, 2251, 9.0, 0, False, 88, 100, False, 3, 10.0, 4.5, left, 3, 15, 15, 15.0, 26.0, 4, 0, True, 4, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 89, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 83.0, 6, 1, True, 10, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 90, 100, False, 1, 10.0, 4.5, left, 2, 15, 15, 15.0, 34.0, 7, 1, True, 4, 0.9, False, 2779, 
2251, 2251, 9.0, 0, False, 91, 100, False, 1, 10.0, 4.5, right, 3, 15, 15, 15.0, 83.0, 6, 2, True, 10, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 92, 100, False, 1, 10.0, 4.5, left, 4, 15, 15, 15.0, 87.0, 4, 3, True, 7, 0.9, True, 2779, 
2251, 2251, 9.0, 0, False, 93, 100, False, 1, 10.0, 4.5, right, 2, 15, 15, 15.0, 17.0, 6, 1, True, 6, 0.9, False, 2779, 
2251, 2251, 9.0, 0, False, 94, 100, False, 6, 10.0, 4.5, left, 7, 15, 15, 15.0, 7.0, 3, 1, True, 12, 0.9, True, 2779, 
2251, 2447, 9.0, 0, False, 95, 100, False, 2, 10.0, 4.5, left, 2, 15, 15, 15.0, 56.0, 2, 0, False, 5, 0.9, False, 2779, 
2206, 2206, 9.0, 0, True, 96, 100, False, 1, 10.0, 4.5, right, 2, 15, 15, 15.0, 16.0, 9, 1, True, 0, 0.9, False, 2779, 
2206, 2206, 9.0, 0, False, 97, 100, False, 2, 10.0, 4.5, right, 7, 15, 15, 15.0, 65.0, 6, 5, True, 3, 0.9, True, 2779, 
2206, 2600, 9.0, 0, False, 98, 100, False, 3, 10.0, 4.5, left, 5, 15, 15, 15.0, 61.0, 13, 2, False, 7, 0.9, False, 2779, 
2206, 2593, 9.0, 0, False, 99, 100, False, 0, 10.0, 4.5, left, 3, 15, 15, 15.0, 87.0, 14, 3, False, 9, 0.9, False, 2779, 
2206, 2477, 8.1, 0, False, 0, 100, False, 3, 10.0, 4.5, right, 4, 15, 15, 15.0, 7.0, 5, 1, False, 9, 0.9, False, 2779, 
2206, 2362, 8.1, 0, False, 1, 100, False, 1, 10.0, 4.5, right, 2, 15, 15, 15.0, 51.0, 7, 1, False, 9, 0.9, False, 2779, 
2206, 2206, 8.1, 0, False, 2, 100, False, 1, 10.0, 4.5, left, 7, 15, 15, 15.0, 65.0, 11, 6, True, 11, 0.9, True, 2779, 
2206, 2289, 8.1, 0, False, 3, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 53.0, 8, 0, False, 7, 0.9, False, 2779, 
2206, 2206, 8.1, 0, True, 4, 100, False, 5, 10.0, 4.5, right, 11, 15, 15, 15.0, 57.0, 11, 6, True, 0, 0.9, True, 2779, 
2206, 2252, 8.1, 0, False, 5, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 74.0, 5, 1, False, 2, 0.9, False, 2779, 
2206, 2206, 8.1, 0, False, 6, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 61.0, 4, 0, True, 1, 0.9, False, 2779, 
2206, 2397, 8.1, 0, False, 7, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 93.0, 2, 0, False, 12, 0.9, False, 2779, 
2206, 2206, 8.1, 0, False, 8, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 56.0, 5, 1, True, 11, 0.9, False, 2779, 
2206, 2206, 8.1, 0, False, 9, 100, False, 2, 10.0, 4.5, left, 7, 15, 15, 15.0, 78.0, 3, 5, True, 9, 0.9, True, 2779, 
2206, 2413, 8.1, 0, False, 10, 100, False, 0, 10.0, 4.5, left, 2, 15, 15, 15.0, 92.0, 14, 2, False, 13, 0.9, False, 2779, 
2206, 2206, 8.1, 0, True, 11, 100, False, 3, 10.0, 4.5, right, 4, 15, 15, 15.0, 27.0, 8, 1, True, 0, 0.9, True, 2779, 
2206, 2206, 8.1, 0, False, 12, 100, False, 3, 10.0, 4.5, left, 7, 15, 15, 15.0, 37.0, 1, 4, True, 9, 0.9, True, 2779, 
2206, 2333, 8.1, 0, False, 13, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 42.0, 13, 0, False, 2, 0.9, False, 2779, 
2206, 2264, 8.1, 0, False, 14, 100, False, 4, 10.0, 4.5, left, 6, 15, 15, 15.0, 57.0, 14, 2, False, 10, 0.9, False, 2779, 
2206, 2206, 8.1, 0, False, 15, 100, False, 2, 10.0, 4.5, left, 5, 15, 15, 15.0, 37.0, 1, 3, True, 9, 0.9, True, 2779, 
2206, 2206, 8.1, 0, False, 16, 100, False, 1, 10.0, 4.5, right, 3, 15, 15, 15.0, 78.0, 9, 2, True, 9, 0.9, True, 2779, 
2206, 2507, 8.1, 0, False, 17, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 82.0, 8, 0, False, 12, 0.9, False, 2779, 
2206, 2206, 8.1, 1, False, 18, 100, False, 0, 10.0, 4.5, right, 5, 15, 15, 15.0, 88.0, 8, 4, True, 3, 0.9, True, 2779, 
2206, 2206, 8.1, 0, False, 19, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 78.0, 8, 1, True, 1, 0.9, False, 2779, 
2206, 2367, 8.1, 0, False, 20, 100, False, 1, 10.0, 4.5, right, 2, 15, 15, 15.0, 28.0, 9, 1, False, 10, 0.9, False, 2779, 
2206, 2206, 8.1, 0, False, 21, 100, False, 8, 10.0, 4.5, left, 8, 15, 15, 15.0, 10.0, 9, 0, True, 12, 0.9, True, 2779, 
2206, 2206, 8.1, 0, False, 22, 100, False, 1, 10.0, 4.5, left, 3, 15, 15, 15.0, 52.0, 12, 2, True, 13, 0.9, True, 2779, 
2206, 2240, 8.1, 0, True, 23, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 29.0, 6, 0, False, 0, 0.9, False, 2779, 
2206, 2206, 8.1, 0, True, 24, 100, False, 0, 10.0, 4.5, right, 6, 15, 15, 15.0, 90.0, 5, 6, True, 0, 0.9, True, 2779, 
2206, 2206, 8.1, 0, False, 25, 100, False, 5, 10.0, 4.5, left, 9, 15, 15, 15.0, 18.0, 1, 4, True, 11, 0.9, True, 2779, 
2206, 2314, 8.1, 0, False, 26, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 87.0, 14, 1, False, 9, 0.9, False, 2779, 
2206, 2206, 8.1, 0, False, 27, 100, False, 7, 10.0, 4.5, right, 7, 15, 15, 15.0, 20.0, 8, 0, True, 2, 0.9, True, 2779, 
2206, 2206, 8.1, 0, False, 28, 100, False, 2, 10.0, 4.5, left, 2, 15, 15, 15.0, 31.0, 4, 0, True, 3, 0.9, True, 2779, 
2206, 2206, 8.1, 0, False, 29, 100, False, 2, 10.0, 4.5, right, 3, 15, 15, 15.0, 16.0, 12, 1, True, 4, 0.9, True, 2779, 
2206, 2206, 8.1, 0, False, 30, 100, False, 0, 10.0, 4.5, left, 4, 15, 15, 15.0, 83.0, 6, 4, True, 10, 0.9, True, 2779, 
2206, 2240, 8.1, 0, False, 31, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 73.0, 6, 1, False, 1, 0.9, False, 2779, 
2206, 2206, 8.1, 0, False, 32, 100, False, 1, 10.0, 4.5, left, 4, 15, 15, 15.0, 34.0, 6, 3, True, 9, 0.9, True, 2779, 
2206, 2206, 8.1, 0, False, 33, 100, False, 2, 10.0, 4.5, left, 3, 15, 15, 15.0, 45.0, 13, 1, True, 9, 0.9, True, 2779, 
2206, 2206, 8.1, 0, True, 34, 100, False, 2, 10.0, 4.5, right, 4, 15, 15, 15.0, 61.0, 4, 2, True, 0, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 35, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 8.0, 1, 0, True, 1, 0.9, False, 2779, 
2182, 2182, 8.1, 1, False, 36, 100, False, 2, 10.0, 4.5, left, 7, 15, 15, 15.0, 89.0, 7, 4, True, 10, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 37, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 20.0, 8, 0, True, 2, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 38, 100, False, 5, 10.0, 4.5, right, 5, 15, 15, 15.0, 50.0, 14, 0, True, 8, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 39, 100, False, 2, 10.0, 4.5, right, 7, 15, 15, 15.0, 54.0, 12, 5, True, 5, 0.9, True, 2779, 
2182, 2270, 8.1, 0, False, 40, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 88.0, 14, 0, False, 12, 0.9, False, 2779, 
2182, 2182, 8.1, 0, False, 41, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 16.0, 4, 0, True, 10, 0.9, False, 2779, 
2182, 2182, 8.1, 0, True, 42, 100, False, 0, 10.0, 4.5, right, 5, 15, 15, 15.0, 59.0, 12, 5, True, 0, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 43, 100, False, 5, 10.0, 4.5, right, 9, 15, 15, 15.0, 62.0, 2, 4, True, 4, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 44, 100, False, 3, 10.0, 4.5, left, 3, 15, 15, 15.0, 26.0, 4, 0, True, 4, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 45, 100, False, 2, 10.0, 4.5, left, 6, 15, 15, 15.0, 50.0, 11, 4, True, 12, 0.9, True, 2779, 
2182, 2292, 8.1, 0, False, 46, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 94.0, 1, 1, False, 5, 0.9, False, 2779, 
2182, 2182, 8.1, 0, False, 47, 100, False, 0, 10.0, 4.5, left, 6, 15, 15, 15.0, 97.0, 6, 6, True, 12, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 48, 100, False, 5, 10.0, 4.5, left, 7, 15, 15, 15.0, 50.0, 14, 2, True, 8, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 49, 100, False, 8, 10.0, 4.5, left, 8, 15, 15, 15.0, 7.0, 5, 0, True, 9, 0.9, True, 2779, 
2182, 2182, 8.1, 0, True, 50, 100, False, 8, 10.0, 4.5, right, 11, 15, 15, 15.0, 29.0, 6, 3, True, 0, 0.9, True, 2779, 
2182, 2435, 8.1, 0, False, 51, 100, False, 0, 10.0, 4.5, right, 3, 15, 15, 15.0, 88.0, 13, 3, False, 3, 0.9, False, 2779, 
2182, 2314, 8.1, 0, False, 52, 100, False, 2, 10.0, 4.5, left, 2, 15, 15, 15.0, 26.0, 2, 0, False, 8, 0.9, False, 2779, 
2182, 2182, 8.1, 0, False, 53, 100, False, 4, 10.0, 4.5, left, 7, 15, 15, 15.0, 34.0, 6, 3, True, 9, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 54, 100, False, 5, 10.0, 4.5, left, 9, 15, 15, 15.0, 57.0, 7, 4, True, 12, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 55, 100, False, 0, 10.0, 4.5, left, 6, 15, 15, 15.0, 60.0, 10, 6, True, 7, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 56, 100, False, 3, 10.0, 4.5, left, 11, 15, 15, 15.0, 76.0, 6, 8, True, 13, 0.9, True, 2779, 
2182, 2335, 8.1, 0, False, 57, 100, False, 1, 10.0, 4.5, left, 4, 15, 15, 15.0, 62.0, 10, 3, False, 11, 0.9, False, 2779, 
2182, 2447, 8.1, 0, False, 58, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 76.0, 6, 0, False, 13, 0.9, False, 2779, 
2182, 2182, 8.1, 0, False, 59, 100, False, 6, 10.0, 4.5, right, 8, 15, 15, 15.0, 31.0, 5, 2, True, 5, 0.9, True, 2779, 
2182, 2533, 8.1, 0, False, 60, 100, False, 0, 10.0, 4.5, right, 4, 15, 15, 15.0, 93.0, 5, 4, False, 8, 0.9, False, 2779, 
2182, 2182, 8.1, 0, False, 61, 100, False, 1, 10.0, 4.5, left, 2, 15, 15, 15.0, 76.0, 6, 1, True, 13, 0.9, False, 2779, 
2182, 2182, 8.1, 0, False, 62, 100, False, 4, 10.0, 4.5, left, 4, 15, 15, 15.0, 6.0, 3, 0, True, 6, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 63, 100, False, 4, 10.0, 4.5, left, 8, 15, 15, 15.0, 35.0, 10, 4, True, 12, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 64, 100, False, 4, 10.0, 4.5, right, 10, 15, 15, 15.0, 65.0, 6, 6, True, 3, 0.9, True, 2779, 
2182, 2182, 8.1, 1, False, 65, 100, False, 5, 10.0, 4.5, left, 10, 15, 15, 15.0, 30.0, 12, 4, True, 11, 0.9, True, 2779, 
2182, 2399, 8.1, 0, False, 66, 100, False, 1, 10.0, 4.5, right, 3, 15, 15, 15.0, 51.0, 4, 2, False, 10, 0.9, False, 2779, 
2182, 2182, 8.1, 1, False, 67, 100, False, 3, 10.0, 4.5, right, 8, 15, 15, 15.0, 30.0, 10, 4, True, 1, 0.9, True, 2779, 
2182, 2182, 8.1, 0, False, 68, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 85.0, 11, 1, True, 1, 0.9, False, 2779, 
2182, 2182, 8.1, 0, False, 69, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 15.0, 4, 0, True, 12, 0.9, False, 2779, 
2182, 2182, 8.1, 0, False, 70, 100, False, 6, 10.0, 4.5, right, 6, 15, 15, 15.0, 21.0, 14, 0, True, 3, 0.9, True, 2779, 
2182, 2182, 8.1, 0, True, 71, 100, False, 11, 10.0, 4.5, right, 11, 15, 15, 15.0, 5.0, 7, 0, True, 0, 0.9, True, 2779, 
2182, 2368, 8.1, 0, True, 72, 100, False, 3, 10.0, 4.5, right, 3, 15, 15, 15.0, 5.0, 7, 0, False, 0, 0.9, False, 2779, 
2182, 2182, 8.1, 0, False, 73, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 30.0, 12, 0, True, 1, 0.9, False, 2779, 
2182, 2326, 8.1, 0, False, 74, 100, False, 1, 10.0, 4.5, left, 2, 15, 15, 15.0, 83.0, 8, 1, False, 8, 0.9, False, 2779, 
2182, 2182, 8.1, 0, False, 75, 100, False, 1, 10.0, 4.5, right, 7, 15, 15, 15.0, 59.0, 12, 6, True, 1, 0.9, True, 2779, 
2182, 2202, 8.1, 0, False, 76, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 7.0, 11, 0, True, 10, 0.9, False, 2779, 
2182, 2202, 8.1, 1, False, 77, 100, False, 0, 10.0, 4.5, right, 9, 15, 15, 15.0, 88.0, 8, 8, True, 3, 0.9, True, 2779, 
2182, 2202, 8.1, 0, False, 78, 100, False, 1, 10.0, 4.5, left, 2, 15, 15, 15.0, 8.0, 12, 1, True, 8, 0.9, True, 2779, 
2182, 2441, 8.1, 0, False, 79, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 59.0, 10, 1, False, 5, 0.9, False, 2779, 
2182, 2202, 8.1, 0, False, 80, 100, False, 7, 10.0, 4.5, right, 8, 15, 15, 15.0, 42.0, 13, 1, True, 2, 0.9, True, 2779, 
2182, 2202, 8.1, 0, False, 81, 100, False, 2, 10.0, 4.5, right, 2, 15, 15, 15.0, 57.0, 11, 0, True, 1, 0.9, True, 2779, 
2182, 2202, 8.1, 0, False, 82, 100, False, 4, 10.0, 4.5, left, 6, 15, 15, 15.0, 51.0, 4, 2, True, 10, 0.9, True, 2779, 
2182, 2202, 8.1, 0, True, 83, 100, False, 4, 10.0, 4.5, right, 11, 15, 15, 15.0, 78.0, 8, 7, True, 0, 0.9, True, 2779, 
2182, 2202, 8.1, 0, False, 84, 100, False, 0, 10.0, 4.5, left, 4, 15, 15, 15.0, 87.0, 1, 4, True, 10, 0.9, True, 2779, 
2182, 2202, 8.1, 1, False, 85, 100, False, 2, 10.0, 4.5, right, 9, 15, 15, 15.0, 54.0, 12, 6, True, 3, 0.9, True, 2779, 
2182, 2202, 8.1, 0, False, 86, 100, False, 2, 10.0, 4.5, right, 2, 15, 15, 15.0, 8.0, 1, 0, True, 7, 0.9, False, 2779, 
2182, 2226, 8.1, 0, False, 87, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 75.0, 1, 1, False, 1, 0.9, False, 2779, 
2182, 2382, 8.1, 0, False, 88, 100, False, 1, 10.0, 4.5, right, 2, 15, 15, 15.0, 7.0, 5, 1, False, 9, 0.9, False, 2779, 
2182, 2202, 8.1, 0, False, 89, 100, False, 0, 10.0, 4.5, right, 3, 15, 15, 15.0, 83.0, 8, 3, True, 8, 0.9, False, 2779, 
2182, 2609, 8.1, 1, False, 90, 100, False, 0, 10.0, 4.5, left, 2, 15, 15, 15.0, 88.0, 8, 1, False, 5, 0.9, False, 2779, 
2182, 2202, 8.1, 0, False, 91, 100, False, 1, 10.0, 4.5, left, 5, 15, 15, 15.0, 49.0, 9, 4, True, 7, 0.9, True, 2779, 
2182, 2202, 8.1, 0, False, 92, 100, False, 5, 10.0, 4.5, left, 6, 15, 15, 15.0, 33.0, 7, 1, True, 11, 0.9, True, 2779, 
2182, 2232, 8.1, 0, False, 93, 100, False, 2, 10.0, 4.5, left, 3, 15, 15, 15.0, 30.0, 11, 1, False, 13, 0.9, False, 2779, 
2182, 2202, 8.1, 0, False, 94, 100, False, 7, 10.0, 4.5, right, 10, 15, 15, 15.0, 34.0, 7, 3, True, 2, 0.9, True, 2779, 
2182, 2202, 8.1, 0, False, 95, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 67.0, 4, 1, True, 9, 0.9, False, 2779, 
2182, 2237, 8.1, 0, False, 96, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 35.0, 1, 0, False, 12, 0.9, False, 2779, 
2182, 2202, 8.1, 0, False, 97, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 8.0, 13, 0, True, 6, 0.9, False, 2779, 
2182, 2202, 8.1, 0, False, 98, 100, False, 6, 10.0, 4.5, left, 10, 15, 15, 15.0, 33.0, 3, 4, True, 13, 0.9, True, 2779, 
2182, 2202, 8.1, 0, False, 99, 100, False, 3, 10.0, 4.5, left, 10, 15, 15, 15.0, 83.0, 8, 7, True, 11, 0.9, True, 2779, 
2182, 2202, 7.29, 0, True, 0, 100, False, 7, 10.0, 4.5, right, 8, 15, 15, 15.0, 18.0, 13, 1, True, 0, 0.9, True, 2779, 
2182, 2202, 7.29, 0, False, 1, 100, False, 3, 10.0, 4.5, right, 12, 15, 15, 15.0, 75.0, 1, 9, True, 1, 0.9, True, 2779, 
2182, 2372, 7.29, 0, False, 2, 100, False, 1, 10.0, 4.5, right, 3, 15, 15, 15.0, 67.0, 4, 2, False, 10, 0.9, False, 2779, 
2182, 2254, 7.29, 0, False, 3, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 92.0, 14, 1, False, 13, 0.9, False, 2779, 
2182, 2367, 7.29, 0, False, 4, 100, False, 3, 10.0, 4.5, left, 3, 15, 15, 15.0, 18.0, 8, 0, False, 9, 0.9, False, 2779, 
2182, 2394, 7.29, 0, False, 5, 100, False, 2, 10.0, 4.5, right, 2, 15, 15, 15.0, 68.0, 7, 0, False, 6, 0.9, False, 2779, 
2182, 2202, 7.29, 0, False, 6, 100, False, 0, 10.0, 4.5, left, 9, 15, 15, 15.0, 96.0, 8, 9, True, 13, 0.9, True, 2779, 
2182, 2378, 7.29, 0, False, 7, 100, False, 1, 10.0, 4.5, right, 4, 15, 15, 15.0, 53.0, 8, 3, False, 7, 0.9, False, 2779, 
2182, 2202, 7.29, 0, False, 8, 100, False, 3, 10.0, 4.5, right, 8, 15, 15, 15.0, 54.0, 1, 5, True, 3, 0.9, True, 2779, 
2182, 2202, 7.29, 0, False, 9, 100, False, 1, 10.0, 4.5, left, 2, 15, 15, 15.0, 57.0, 14, 1, True, 10, 0.9, False, 2779, 
2182, 2327, 7.29, 0, False, 10, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 86.0, 13, 1, False, 1, 0.9, False, 2779, 
2182, 2202, 7.29, 0, False, 11, 100, False, 0, 10.0, 4.5, right, 2, 15, 15, 15.0, 58.0, 14, 2, True, 6, 0.9, False, 2779, 
2182, 2202, 7.29, 0, False, 12, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 96.0, 4, 1, True, 12, 0.9, False, 2779, 
2182, 2202, 7.29, 0, False, 13, 100, False, 0, 10.0, 4.5, left, 11, 15, 15, 15.0, 92.0, 14, 11, True, 13, 0.9, True, 2779, 
2182, 2202, 7.29, 0, False, 14, 100, False, 2, 10.0, 4.5, left, 6, 15, 15, 15.0, 75.0, 13, 4, True, 11, 0.9, True, 2779, 
2182, 2312, 7.29, 0, False, 15, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 69.0, 14, 0, False, 11, 0.9, False, 2779, 
2182, 2202, 7.29, 0, False, 16, 100, False, 4, 10.0, 4.5, left, 8, 15, 15, 15.0, 39.0, 5, 4, True, 13, 0.9, True, 2779, 
2182, 2202, 7.29, 0, False, 17, 100, False, 0, 10.0, 4.5, left, 1, 15, 15, 15.0, 80.0, 13, 1, True, 6, 0.9, False, 2779, 
2182, 2202, 7.29, 0, True, 18, 100, False, 0, 10.0, 4.5, right, 6, 15, 15, 15.0, 90.0, 5, 6, True, 0, 0.9, True, 2779, 
2182, 2202, 7.29, 0, False, 19, 100, False, 1, 10.0, 4.5, right, 1, 15, 15, 15.0, 18.0, 1, 0, True, 11, 0.9, True, 2779, 
2182, 2202, 7.29, 0, False, 20, 100, False, 2, 10.0, 4.5, right, 4, 15, 15, 15.0, 63.0, 13, 2, True, 8, 0.9, True, 2779, 
2182, 2202, 7.29, 0, False, 21, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 31.0, 4, 0, True, 3, 0.9, False, 2779, 
2182, 2202, 7.29, 0, False, 22, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 78.0, 3, 1, True, 9, 0.9, False, 2779, 
2182, 2202, 7.29, 0, False, 23, 100, False, 0, 10.0, 4.5, right, 1, 15, 15, 15.0, 87.0, 14, 1, True, 10, 0.9, False, 2779, 
2182, 2202, 7.29, 0, False, 24, 100, False, 3, 10.0, 4.5, left, 3, 15, 15, 15.0, 6.0, 12, 0, True, 12, 0.9, False, 2779, 
2182, 2202, 7.29, 0, False, 25, 100, False, 1, 10.0, 4.5, left, 5, 15, 15, 15.0, 69.0, 2, 4, True, 7, 0.9, True, 2779, 
2182, 2348, 7.29, 0, False, 26, 100, False, 1, 10.0, 4.5, left, 2, 15, 15, 15.0, 43.0, 3, 1, False, 5, 0.9, False, 2779, 
2182, 2307, 7.29, 0, False, 27, 100, False, 1, 10.0, 4.5, right, 3, 15, 15, 15.0, 51.0, 5, 2, False, 1, 0.9, False, 2779, 
2182, 2411, 7.29, 0, True, 28, 100, False, 1, 10.0, 4.5, right, 3, 15, 15, 15.0, 78.0, 8, 2, False, 0, 0.9, False, 2779, 
2182, 2320, 7.29, 0, False, 29, 100, False, 1, 10.0, 4.5, left, 1, 15, 15, 15.0, 30.0, 10, 0, False, 1, 0.9, False, 2779, 
