best_makespan, current_makespan, current_temp, first_fac_moved, iter_number_in_temp, iter_per_temp, last_fac_moved, max_temperature, min_temperature, moves, num_jobs, num_machines, prob_acceptance, should_accept, temp_change_ratio, worst_makespan, 
147492, 155326, 2.7812838944369376, False, 18, 100, False, 100.0, 0.05, 6, 10, 10, 0.0, False, 0.9, 190706, 
147492, 163066, 2.7812838944369376, False, 19, 100, False, 100.0, 0.05, 1, 10, 10, 0.0, False, 0.9, 190706, 
147492, 157764, 2.7812838944369376, False, 20, 100, False, 100.0, 0.05, 1, 10, 10, 0.0, False, 0.9, 190706, 
147492, 164428, 2.7812838944369376, False, 21, 100, True, 100.0, 0.05, 3, 10, 10, 0.0, False, 0.9, 190706, 
147492, 166542, 2.7812838944369376, True, 22, 100, False, 100.0, 0.05, 5, 10, 10, 0.0, False, 0.9, 190706, 
147492, 159466, 2.7812838944369376, False, 23, 100, False, 100.0, 0.05, 3, 10, 10, 0.0, False, 0.9, 190706, 
147492, 173048, 2.7812838944369376, False, 24, 100, False, 100.0, 0.05, 8, 10, 10, 0.0, False, 0.9, 190706, 
147492, 166542, 2.7812838944369376, False, 25, 100, False, 100.0, 0.05, 5, 10, 10, 0.0, False, 0.9, 190706, 
147492, 157138, 2.7812838944369376, False, 26, 100, False, 100.0, 0.05, 1, 10, 10, 0.0, False, 0.9, 190706, 
147492, 160420, 2.7812838944369376, False, 27, 100, False, 100.0, 0.05, 5, 10, 10, 0.0, False, 0.9, 190706, 
147492, 166542, 2.7812838944369376, False, 28, 100, False, 100.0, 0.05, 5, 10, 10, 0.0, False, 0.9, 190706, 
147492, 157764, 2.7812838944369376, False, 29, 100, False, 100.0, 0.05, 1, 10, 10, 0.0, False, 0.9, 190706, 
